mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,pitch_mean,energy,label,file
-570.3851,63.042152,1.960855,24.367865,-16.858091,1.0449735,-8.737135,-13.742249,-7.190338,-6.65634,-0.4359977,-11.422202,-4.278168,796.127,0.013467434,4,sleep4_9.wav
-244.79239,82.23063,-23.941687,40.10903,-4.863438,23.207932,-5.670154,2.2433336,-10.609834,1.2020186,-2.7191222,-6.1388597,5.0059834,1711.4883,0.039401475,1,sleep1_3.wav
-383.24042,74.40703,22.09026,0.63074774,-14.313947,1.7699863,-27.836088,4.611638,-4.0843506,-8.399927,-8.8108835,11.565845,-12.923479,1328.7557,0.018468218,5,sleep5_10.wav
-379.12903,49.13846,39.602074,23.037691,17.80874,20.188532,-7.644635,-5.032394,8.009908,-2.254638,-1.7192274,2.751048,-2.5827873,1587.5873,0.026360951,4,sleep4_5.wav
-661.19653,28.619703,7.338841,11.117101,6.0839496,1.9454297,0.24153312,0.53602356,-0.73196983,-1.9330437,-2.3051171,1.8578575,-2.3753283,876.342,0.0058834986,3,sleep3_7.wav
-351.75452,108.96129,12.364938,-9.237931,-3.9311514,7.208531,-12.828194,10.041884,-5.861445,15.485115,4.037169,-0.42699414,1.7924503,633.8022,0.046503942,3,sleep3_5.wav
-293.53778,56.17144,41.601006,20.601345,19.026817,20.488747,1.016263,-1.1301852,1.6134067,8.760954,0.20736414,3.175622,-5.3658843,1342.7134,0.04840506,2,sleep2_4.wav
-503.35458,100.12836,2.1544795,27.612688,-0.5354143,12.629709,-5.9565296,0.26142007,2.3738468,5.6091237,3.568661,-0.8325747,-2.6928217,1083.46,0.0035660407,5,sleep5_9.wav
-381.40726,94.60391,21.808847,12.401162,2.29089,6.1307235,-2.774671,3.3390129,-1.3448923,3.2255569,3.0556552,-2.1188788,0.302056,745.1929,0.02333306,3,sleep3_4.wav
-398.2669,108.3112,3.7344959,27.301388,-17.16392,-6.229014,-12.335071,-7.0262394,-3.835025,-6.2494645,-11.823196,7.57909,-6.838543,1246.5923,0.025066689,1,sleep1_7.wav
-478.42258,102.44316,2.4989305,30.83645,6.9407153,7.787202,-3.4145963,1.2751316,-0.40513563,4.6446705,4.144683,4.2876797,-2.5536942,1082.3413,0.0052996473,2,sleep2_11.wav
-334.99356,95.886185,0.5709665,9.747363,-5.990153,-0.41894427,-4.256927,3.492648,-6.088512,14.673245,-3.1308649,-4.1457434,-8.370391,1075.7191,0.044561904,5,sleep5_3.wav
-427.95758,63.52279,-2.329666,23.61431,1.8452598,-3.3195546,-13.5727,2.866874,-6.018467,-0.32172525,-9.038658,2.212875,-4.965833,1447.2831,0.011636309,3,sleep3_14.wav
-395.94763,137.58513,11.74328,22.773743,6.3525867,8.598662,-3.5274973,-0.95884126,-4.8905873,-2.4594188,0.64834416,0.8562031,-2.6106942,512.837,0.033726037,2,sleep2_2.wav
-232.76427,87.049385,-20.819748,37.06003,-0.9499155,22.834263,-7.509673,2.5854824,-12.348998,4.9082303,-5.310885,-2.7982478,1.9692882,1619.3573,0.045103755,2,sleep2_9.wav
-398.12552,67.196945,12.492886,17.050362,-11.720256,9.400357,-31.385456,14.237546,-7.4545174,-0.72422826,-11.128462,10.572501,-8.649149,1346.9133,0.016937897,4,sleep4_15.wav
-351.95612,45.79259,37.181713,20.26121,13.625568,18.76921,5.217979,1.6541544,4.4289913,4.662457,0.18752839,3.1795568,-3.9278812,1618.7689,0.028308436,2,sleep2_3.wav
-391.5549,117.65628,20.405685,24.089659,10.15928,7.7754507,-8.357269,-2.712377,0.53056806,-3.2779887,-4.0796046,1.8363168,-4.190214,508.9855,0.038571317,2,sleep2_1.wav
-209.30608,90.010056,-23.12108,34.80001,-9.074222,22.489464,-11.711031,1.002944,-7.0002556,2.52021,-1.560202,-8.828325,1.2324258,1716.455,0.066972174,3,sleep3_10.wav
-280.32077,89.0474,-23.488703,12.836379,3.7146304,0.80411416,5.718291,-5.604379,-1.0650078,3.4482207,-0.3817894,2.293406,-4.883588,1760.1904,0.03861926,1,sleep1_10.wav
-427.8641,81.975136,13.450666,20.618744,11.161423,-8.145787,-12.023593,1.8712442,-10.758341,1.0824963,-12.412109,3.5003788,-7.544002,1216.2916,0.010678588,2,sleep2_12.wav
-381.0842,97.398705,30.268877,14.943574,-0.8720872,0.9268068,-4.449428,3.176899,-3.793016,-3.4180632,1.6773065,-4.944389,-0.96745086,616.44666,0.045605987,4,sleep4_7.wav
-274.07336,70.48844,-17.976076,13.186944,13.240552,-3.991271,-5.072026,2.9928527,-4.2608047,2.7666938,-6.227744,2.3376715,-0.107684515,1822.6202,0.029957104,1,sleep1_15.wav
-338.95996,56.86032,2.3527067,14.519451,-10.163066,-1.9028021,-20.336283,2.3386848,-5.757482,-0.62753826,-14.79451,2.6681151,-4.963084,1573.9131,0.026296569,2,sleep2_13.wav
-380.23785,82.267975,2.6568146,25.837633,-0.91144085,-6.774246,-11.917708,4.473983,-3.0027351,2.8672535,-12.031847,-1.2730792,-0.8430578,1359.3052,0.02081425,1,sleep1_9.wav
-412.41165,93.53166,27.488638,25.958881,14.733848,3.7758331,-12.105085,4.859424,1.7344476,-3.250817,-8.75381,-1.8795979,-0.7622591,630.2254,0.026058683,4,sleep4_1.wav
-395.03046,113.27008,9.775282,-7.766483,-2.0053444,7.946764,-13.225967,8.650911,-4.8258634,14.750646,-0.5142789,1.7406478,-1.118892,637.64075,0.029072143,4,sleep4_8.wav
-505.7118,102.013,-2.04267,35.435078,7.232105,3.7661374,-3.5433671,-1.7976911,2.051524,0.96481013,3.1583445,5.398779,-5.272154,1216.3376,0.0042683384,4,sleep4_13.wav
-282.37164,70.31278,22.964338,20.071108,14.809437,-5.0590873,-3.4811344,-4.2084846,-7.5162683,5.7804585,-7.051694,-1.082378,-11.452613,788.3836,0.051733296,3,sleep3_6.wav
-369.49115,71.28534,9.77911,1.3156648,-8.117291,-7.733658,-24.25252,6.9770627,-5.2200027,-3.4458017,-17.00635,12.500729,-12.2671585,1297.7898,0.018975167,5,sleep5_11.wav
-220.10513,95.00563,-18.731321,29.61782,-8.897561,16.812584,-9.843234,-3.7330332,-12.11084,6.595853,-5.222544,-3.1101415,-8.871406,1414.901,0.061720368,5,sleep5_7.wav
-212.81464,90.390076,-14.623515,35.776253,-10.585826,23.719946,-7.813501,0.3255716,-5.2993526,3.9205425,-2.5838802,-3.5494912,-1.671386,1501.9519,0.05677015,3,sleep3_9.wav
